2026-09-06T16:06:42.187985+00:00 Waiting for /home/xangma/pycbc-torch-performance-fix-20260906/postchecks/postcheck-status.json; host len; PID 2497655; stop: kill -TERM 2497655; next check in 30 seconds
2026-09-06T16:06:42.846755+00:00 Starting verify-bundle: git -C /home/xangma/pycbc-torch-performance-fix-20260906/baseline bundle verify /home/xangma/pycbc-torch-performance-fix-20260906/dependent-sources-v2.bundle; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/verify-bundle.log
2026-09-06T16:10:53.864572+00:00 Completed torch_cuda-b512-t1-r2-candidate-v2; worker PID 2607239; median 52543.5 waveforms/s
2026-09-06T16:10:54.017950+00:00 Starting torch_cuda_native-b512-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 512; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b512-t1-r2-candidate-v2.log
2026-09-06T16:11:02.970939+00:00 Completed torch_cuda_native-b512-t1-r2-candidate-v2; worker PID 2611300; median 38017.1 waveforms/s
2026-09-06T16:11:03.125329+00:00 Starting torch_cuda-b512-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 512; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b512-t1-r3-candidate-v2.log
2026-09-06T16:11:11.970459+00:00 Completed torch_cuda-b512-t1-r3-candidate-v2; worker PID 2615361; median 52337.4 waveforms/s
2026-09-06T16:11:12.124804+00:00 Starting torch_cuda_native-b512-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 512; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b512-t1-r3-candidate-v2.log
2026-09-06T16:11:21.119086+00:00 Completed torch_cuda_native-b512-t1-r3-candidate-v2; worker PID 2619444; median 37747.5 waveforms/s
2026-09-06T16:11:21.271288+00:00 Starting torch_cuda-b1024-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 1024; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b1024-t1-r1-candidate-v2.log
2026-09-06T16:11:33.920089+00:00 Completed torch_cuda-b1024-t1-r1-candidate-v2; worker PID 2623508; median 52829.7 waveforms/s
2026-09-06T16:11:34.074113+00:00 Starting torch_cuda_native-b1024-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 1024; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b1024-t1-r1-candidate-v2.log
2026-09-06T16:11:46.633113+00:00 Completed torch_cuda_native-b1024-t1-r1-candidate-v2; worker PID 2629292; median 37722 waveforms/s
2026-09-06T16:11:46.785104+00:00 Starting torch_cuda-b1024-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 1024; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b1024-t1-r2-candidate-v2.log
2026-09-06T16:11:59.292844+00:00 Completed torch_cuda-b1024-t1-r2-candidate-v2; worker PID 2635092; median 52972.9 waveforms/s
2026-09-06T16:11:59.449946+00:00 Starting torch_cuda_native-b1024-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 1024; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b1024-t1-r2-candidate-v2.log
2026-09-06T16:12:12.209078+00:00 Completed torch_cuda_native-b1024-t1-r2-candidate-v2; worker PID 2640862; median 38841 waveforms/s
2026-09-06T16:12:12.360824+00:00 Starting torch_cuda-b1024-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 1024; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b1024-t1-r3-candidate-v2.log
2026-09-06T16:12:24.970147+00:00 Completed torch_cuda-b1024-t1-r3-candidate-v2; worker PID 2646610; median 52609.4 waveforms/s
2026-09-06T16:12:25.121585+00:00 Starting torch_cuda_native-b1024-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 1024; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b1024-t1-r3-candidate-v2.log
2026-09-06T16:12:37.879051+00:00 Completed torch_cuda_native-b1024-t1-r3-candidate-v2; worker PID 2652307; median 38147.3 waveforms/s
2026-09-06T16:12:39.036649+00:00 Refinement complete; status: /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/status.json
